unique_id,FICO_Score
1354,306
212,894
2003,330
1227,306
3507,894
2087,876
505,900
1826,900
1073,306
2893,852
1073,306
1437,900
2966,900
3937,876
1228,300
761,300
1973,300
1303,300
488,900
1961,300
4026,882
1065,780
2202,900
2218,900
2477,330
2514,306
3426,348
2043,306
771,300
2045,372
1937,300
2017,306
3953,882
1318,300
4016,360
1569,816
1142,300
3835,900
3434,378
1946,306
2046,300
1068,312
2562,312
2028,300
123,900
2017,306
2448,336
1748,900
2078,324
3423,306
3965,846
1226,300
1351,300
2078,324
1132,300
3425,300
3987,306
1413,900
3033,900
3514,900
1351,300
1240,306
2497,300
3986,390
2789,900
789,300
1137,300
1763,900
2023,336
809,882
2098,858
2861,900
3865,900
2852,900
2485,300
3712,300
2721,900
271,900
771,300
2346,882
2085,882
1367,300
2898,900
2792,900
3957,870
812,882
1142,300
2505,708
3752,348
1076,690
3247,828
1369,300
1998,300
3421,354
743,306
1354,306
1418,900
2471,300
1369,300
1300,300
1442,888
1547,900
3432,318
3982,306
280,900
1156,306
2636,858
1920,306
385,900
1141,300
1322,300
2804,900
261,900
3433,300
1962,306
2248,900
495,900
355,900
2981,900
801,306
4034,300
1268,300
4038,300
2484,300
1903,852
3697,894
665,900
671,900
2037,348
2026,312
2442,312
2405,864
1966,300
2111,882
2057,342
3978,300
2478,300
2038,366
1504,900
2454,306
2016,300
2507,312
2047,306
1060,354
4001,666
3602,900
752,300
3382,900
370,894
3665,900
2469,312
1182,300
1821,822
2934,900
2107,888
1873,882
1250,378
2439,300
4017,336
1264,300
3097,900
264,900
1019,408
3624,888
2045,372
1520,792
63,900
1452,900
1220,300
2056,300
483,900
1188,300
30,894
1419,870
1710,900
546,900
1264,300
1235,300
3203,900
1402,900
4044,324
274,894
1258,300
1172,300
15,900
173,900
1238,300
558,900
3220,834
733,306
1444,900
1212,300
2093,330
1382,300
1230,300
3768,306
2024,312
1125,300
1624,882
112,900
1795,900
2256,900
3377,900
2968,900
51,900
2036,702
3928,894
1954,300
2550,486
3850,870
100,900
767,318
3089,900
734,324
3921,900
1209,300
4011,312
2065,300
4044,324
766,300
3076,894
2334,882
2010,300
989,300
822,312
449,900
2345,900
1980,312
1173,300
2150,876
3268,888
3214,864
169,900
2872,900
484,900
2113,900
1798,900
1081,342
2726,894
2060,660
1135,300
1922,300
1793,900
37,900
338,900
320,900
2707,900
1400,900
3140,900
2839,900
3489,900
3433,300
1086,612
1371,306
4008,300
3596,900
2418,900
3420,318
3666,894
2015,432
797,300
3912,894
1900,876
1555,900
1255,306
4036,300
563,900
296,900
3077,900
559,900
3108,900
2629,900
1106,318
2797,900
853,900
501,900
3010,900
2121,798
21,900
637,876
2868,900
689,894
743,306
1888,870
1508,900
2995,900
2747,900
1482,804
2289,900
2136,744
3149,900
884,900
3985,300
3949,882
728,300
3854,864
2006,300
3121,900
1072,300
2720,894
2104,336
2551,300
902,858
1974,306
2877,900
1730,900
1505,894
1896,900
2802,900
1729,900
1166,300
1126,300
761,300
3958,894
1532,846
1399,900
2006,300
1113,300
3548,900
1965,300
3323,798
2062,810
3236,858
815,300
3024,900
2999,900
3168,870
435,900
3771,366
323,900
1237,300
3428,438
3990,300
1755,894
1912,822
2099,402
3004,900
1594,882
1220,300
979,354
2876,900
1973,300
1942,300
566,900
857,900
2007,300
2021,306
1902,852
3982,306
1266,300
1386,888
86,900
1383,300
2088,768
1373,342
2553,312
2454,306
1297,300
739,306
1321,300
773,300
1813,888
3688,900
3376,900
1315,300
2483,396
1216,300
3672,900
576,900
3032,900
440,900
4022,306
3846,894
1964,300
717,894
2410,900
2396,864
374,900
1843,900
498,900
1998,300
2536,858
2748,900
1381,312
1974,306
1298,300
741,300
1213,300
3979,678
1222,300
1342,852
3905,900
562,894
2770,900
3845,900
1365,306
1177,300
729,306
2280,900
2904,900
164,900
2065,300
3402,900
1266,300
1019,408
97,900
3002,900
1359,300
1963,336
1247,300
1726,900
3245,798
1351,300
2040,300
3408,900
3073,900
145,900
