,FICO_Score,FICO_Class
0,760,Very Good
1,524,Fair
2,604,Good
3,631,Good
4,632,Good
5,659,Good
6,594,Fair
7,692,Good
8,643,Good
9,559,Fair
10,789,Very Good
11,526,Fair
12,566,Fair
13,633,Good
14,653,Good
15,586,Fair
16,633,Good
17,641,Good
18,644,Good
19,594,Fair
20,504,Fair
21,606,Good
22,566,Fair
23,577,Fair
24,553,Fair
25,722,Very Good
26,565,Fair
27,605,Good
28,587,Fair
29,633,Good
30,546,Fair
31,567,Fair
32,719,Very Good
33,568,Fair
34,681,Good
35,543,Fair
36,570,Fair
37,625,Good
38,777,Very Good
39,651,Good
40,558,Fair
41,638,Good
42,589,Fair
43,555,Fair
44,622,Good
45,595,Fair
46,611,Good
47,509,Fair
48,696,Good
49,640,Good
50,637,Good
51,567,Fair
52,604,Good
53,554,Fair
54,464,Fair
55,605,Good
56,610,Good
57,602,Good
58,547,Fair
59,656,Good
60,566,Fair
61,539,Fair
62,604,Good
63,707,Very Good
64,604,Good
65,571,Fair
66,496,Fair
67,565,Fair
68,569,Fair
69,590,Fair
70,801,Very Good
71,600,Fair
72,590,Fair
73,659,Good
74,631,Good
75,569,Fair
76,648,Good
77,603,Good
78,691,Good
79,559,Fair
80,603,Good
81,781,Very Good
82,554,Fair
83,526,Fair
84,604,Good
85,589,Fair
86,604,Good
87,574,Fair
88,652,Good
89,789,Very Good
90,574,Fair
91,780,Very Good
92,590,Fair
93,590,Fair
94,659,Good
95,611,Good
96,648,Good
97,801,Very Good
98,526,Fair
99,549,Fair
100,565,Fair
101,633,Good
102,569,Fair
103,659,Good
104,572,Fair
105,528,Fair
106,639,Good
107,689,Good
108,577,Fair
109,591,Fair
110,543,Fair
111,641,Good
112,574,Fair
113,568,Fair
114,570,Fair
115,661,Good
116,617,Good
117,573,Fair
118,703,Very Good
119,660,Good
120,663,Good
121,532,Fair
122,770,Very Good
123,590,Fair
124,645,Good
125,499,Fair
126,558,Fair
127,550,Fair
128,598,Fair
129,571,Fair
130,504,Fair
131,600,Fair
132,697,Good
133,676,Good
134,668,Good
135,563,Fair
136,780,Very Good
137,610,Good
138,618,Good
139,669,Good
140,620,Good
141,617,Good
142,647,Good
143,555,Fair
144,535,Fair
145,588,Fair
146,795,Very Good
147,574,Fair
148,572,Fair
149,631,Good
150,660,Good
151,677,Good
152,583,Fair
153,601,Good
154,573,Fair
155,589,Fair
156,666,Good
157,740,Very Good
158,562,Fair
159,585,Fair
160,806,Very Good
161,501,Fair
162,573,Fair
163,597,Fair
164,640,Good
165,793,Very Good
166,631,Good
167,581,Fair
168,588,Fair
169,623,Good
170,771,Very Good
171,606,Good
172,609,Good
173,627,Good
174,573,Fair
175,788,Very Good
176,524,Fair
177,643,Good
178,724,Very Good
179,614,Good
180,645,Good
181,523,Fair
182,677,Good
183,500,Fair
184,616,Good
185,576,Fair
186,750,Very Good
187,697,Good
188,586,Fair
189,733,Very Good
190,617,Good
191,560,Fair
192,606,Good
193,535,Fair
194,662,Good
195,661,Good
196,443,Fair
197,585,Fair
198,816,Very Good
199,626,Good
200,783,Very Good
201,567,Fair
202,634,Good
203,503,Fair
204,637,Good
205,793,Very Good
206,809,Very Good
207,639,Good
208,546,Fair
209,597,Fair
210,587,Fair
211,660,Good
212,517,Fair
213,574,Fair
214,638,Good
215,603,Good
216,566,Fair
217,529,Fair
218,601,Good
219,632,Good
220,806,Very Good
221,599,Fair
222,568,Fair
223,634,Good
224,542,Fair
225,793,Very Good
226,676,Good
227,640,Good
228,629,Good
229,647,Good
230,525,Fair
231,517,Fair
232,541,Fair
233,614,Good
234,776,Very Good
235,691,Good
236,599,Fair
237,684,Good
238,663,Good
239,626,Good
240,561,Fair
241,595,Fair
242,511,Fair
243,569,Fair
244,613,Good
245,507,Fair
246,546,Fair
247,640,Good
248,656,Good
249,598,Fair
250,582,Fair
251,649,Good
252,629,Good
253,574,Fair
254,728,Very Good
255,767,Very Good
256,620,Good
257,596,Fair
258,679,Good
259,609,Good
260,632,Good
261,640,Good
262,486,Fair
263,528,Fair
264,600,Fair
265,682,Good
266,565,Fair
267,563,Fair
268,638,Good
269,470,Fair
270,585,Fair
271,569,Fair
272,579,Fair
273,676,Good
274,629,Good
275,621,Good
276,622,Good
277,600,Fair
278,650,Good
279,506,Fair
280,583,Fair
281,566,Fair
282,528,Fair
283,614,Good
284,731,Very Good
285,595,Fair
286,663,Good
287,620,Good
288,647,Good
289,528,Fair
290,603,Good
291,631,Good
292,570,Fair
293,577,Fair
294,602,Good
295,631,Good
296,604,Good
297,517,Fair
298,546,Fair
299,535,Fair
300,590,Fair
301,715,Very Good
302,578,Fair
303,556,Fair
304,512,Fair
305,543,Fair
306,603,Good
307,569,Fair
308,545,Fair
309,639,Good
310,561,Fair
311,608,Good
312,732,Very Good
313,583,Fair
314,604,Good
315,561,Fair
316,560,Fair
317,568,Fair
318,570,Fair
319,598,Fair
320,648,Good
321,773,Very Good
322,628,Good
323,561,Fair
324,568,Fair
325,517,Fair
326,541,Fair
327,551,Fair
328,540,Fair
329,645,Good
330,615,Good
331,558,Fair
332,598,Fair
333,705,Very Good
334,561,Fair
335,528,Fair
336,575,Fair
337,659,Good
338,546,Fair
339,606,Good
340,609,Good
341,588,Fair
342,740,Very Good
343,578,Fair
344,593,Fair
345,605,Good
346,572,Fair
347,618,Good
348,585,Fair
349,562,Fair
350,806,Very Good
351,612,Good
352,516,Fair
353,594,Fair
354,573,Fair
355,568,Fair
356,669,Good
357,523,Fair
358,640,Good
359,566,Fair
360,653,Good
361,602,Good
362,597,Fair
363,643,Good
364,571,Fair
365,621,Good
366,673,Good
367,589,Fair
368,652,Good
369,731,Very Good
370,584,Fair
371,591,Fair
372,659,Good
373,503,Fair
374,631,Good
375,587,Fair
376,530,Fair
377,604,Good
378,605,Good
379,674,Good
380,666,Good
381,630,Good
382,663,Good
383,597,Fair
384,593,Fair
385,602,Good
386,582,Fair
387,511,Fair
388,592,Fair
389,618,Good
390,613,Good
391,569,Fair
392,656,Good
393,603,Good
394,526,Fair
395,610,Good
396,630,Good
397,660,Good
398,555,Fair
399,605,Good
400,620,Good
401,628,Good
402,798,Very Good
403,526,Fair
404,579,Fair
405,661,Good
406,575,Fair
407,610,Good
408,637,Good
409,650,Good
410,459,Fair
411,594,Fair
412,550,Fair
413,479,Fair
414,633,Good
415,697,Good
416,588,Fair
417,601,Good
418,635,Good
419,559,Fair
420,577,Fair
421,545,Fair
422,517,Fair
423,638,Good
424,692,Good
425,637,Good
426,469,Fair
427,551,Fair
428,569,Fair
429,611,Good
430,634,Good
431,604,Good
432,587,Fair
433,637,Good
434,637,Good
435,654,Good
436,578,Fair
437,649,Good
438,472,Fair
439,634,Good
440,550,Fair
441,631,Good
442,602,Good
443,607,Good
444,582,Fair
445,523,Fair
446,786,Very Good
447,593,Fair
448,620,Good
449,680,Good
450,541,Fair
451,583,Fair
452,577,Fair
453,587,Fair
454,723,Very Good
455,627,Good
456,647,Good
457,673,Good
458,569,Fair
459,535,Fair
460,579,Fair
461,587,Fair
462,610,Good
463,590,Fair
464,576,Fair
465,543,Fair
466,587,Fair
467,622,Good
468,651,Good
469,806,Very Good
470,605,Good
471,646,Good
472,554,Fair
473,571,Fair
474,637,Good
475,609,Good
476,631,Good
477,577,Fair
478,795,Very Good
479,765,Very Good
480,647,Good
481,610,Good
482,543,Fair
483,587,Fair
484,740,Very Good
485,586,Fair
486,601,Good
487,556,Fair
488,586,Fair
489,652,Good
490,589,Fair
491,570,Fair
492,604,Good
493,618,Good
